Date,Count_Tickets
5/1/2016,136
5/2/2016,293
5/3/2016,281
5/4/2016,288
5/5/2016,275
5/6/2016,222
5/7/2016,140
5/8/2016,125
5/9/2016,273
5/10/2016,251
5/11/2016,327
5/12/2016,293
5/13/2016,212
5/14/2016,131
5/15/2016,156
5/16/2016,234
5/17/2016,263
5/18/2016,303
5/19/2016,316
5/20/2016,202
5/21/2016,109
5/22/2016,113
5/23/2016,262
5/24/2016,285
5/25/2016,279
5/26/2016,206
5/27/2016,184
5/28/2016,101
5/29/2016,99
5/30/2016,111
5/31/2016,227
6/1/2016,243
6/2/2016,211
6/3/2016,201
6/4/2016,81
6/5/2016,110
6/6/2016,223
6/7/2016,205
6/8/2016,203
6/9/2016,238
6/10/2016,188
6/11/2016,120
6/12/2016,112
6/13/2016,235
6/14/2016,230
6/15/2016,217
6/16/2016,244
6/17/2016,194
6/18/2016,83
6/19/2016,95
6/20/2016,239
6/21/2016,221
6/22/2016,239
6/23/2016,204
6/24/2016,176
6/25/2016,53
6/26/2016,116
6/27/2016,214
6/28/2016,232
6/29/2016,223
6/30/2016,200
7/1/2016,128
7/2/2016,103
7/3/2016,73
7/4/2016,104
7/5/2016,229
7/6/2016,228
7/7/2016,185
7/8/2016,139
7/9/2016,124
7/10/2016,99
7/11/2016,252
7/12/2016,254
7/13/2016,213
7/14/2016,181
7/15/2016,181
7/16/2016,104
7/17/2016,104
7/18/2016,255
7/19/2016,271
7/20/2016,258
7/21/2016,252
7/22/2016,213
7/23/2016,95
7/24/2016,107
7/25/2016,240
7/26/2016,202
7/27/2016,259
7/28/2016,215
7/29/2016,184
7/30/2016,95
7/31/2016,100
8/1/2016,248
8/2/2016,264
8/3/2016,220
8/4/2016,241
8/5/2016,190
8/6/2016,134
8/7/2016,109
8/8/2016,272
8/9/2016,235
8/10/2016,297
8/11/2016,231
8/12/2016,194
8/13/2016,103
8/14/2016,122
8/15/2016,287
8/16/2016,291
8/17/2016,311
8/18/2016,304
8/19/2016,302
8/20/2016,111
8/21/2016,122
8/22/2016,295
8/23/2016,273
8/24/2016,294
8/25/2016,315
8/26/2016,230
8/27/2016,141
8/28/2016,148
8/29/2016,302
8/30/2016,232
8/31/2016,256
9/1/2016,251
9/2/2016,200
9/3/2016,127
9/4/2016,109
9/5/2016,142
9/6/2016,310
9/7/2016,323
9/8/2016,291
9/9/2016,277
9/10/2016,125
9/11/2016,127
9/12/2016,290
9/13/2016,278
9/14/2016,335
9/15/2016,306
9/16/2016,214
9/17/2016,144
9/18/2016,142
9/19/2016,305
9/20/2016,272
9/21/2016,270
9/22/2016,309
9/23/2016,209
9/24/2016,183
9/25/2016,155
9/26/2016,301
9/27/2016,328
9/28/2016,399
9/29/2016,297
9/30/2016,208
10/1/2016,146
10/2/2016,116
10/3/2016,241
10/4/2016,268
10/5/2016,278
10/6/2016,299
10/7/2016,222
10/8/2016,136
10/9/2016,129
10/10/2016,240
10/11/2016,301
10/12/2016,339
10/13/2016,230
10/14/2016,233
10/15/2016,87
10/16/2016,106
10/17/2016,276
10/18/2016,252
10/19/2016,260
10/20/2016,283
10/21/2016,189
10/22/2016,156
10/23/2016,159
10/24/2016,283
10/25/2016,257
10/26/2016,287
10/27/2016,238
10/28/2016,212
10/29/2016,131
10/30/2016,143
10/31/2016,251
11/1/2016,268
11/2/2016,245
11/3/2016,297
11/4/2016,222
11/5/2016,133
11/6/2016,119
11/7/2016,307
11/8/2016,251
11/9/2016,248
11/10/2016,273
11/11/2016,191
11/12/2016,102
11/13/2016,126
11/14/2016,280
11/15/2016,283
11/16/2016,312
11/17/2016,268
11/18/2016,247
11/19/2016,118
11/20/2016,117
11/21/2016,264
11/22/2016,233
11/23/2016,216
11/24/2016,82
11/25/2016,104
11/26/2016,96
11/27/2016,122
11/28/2016,267
11/29/2016,251
11/30/2016,305
12/1/2016,229
12/2/2016,213
12/3/2016,111
12/4/2016,141
12/5/2016,224
12/6/2016,283
12/7/2016,252
12/8/2016,265
12/9/2016,234
12/10/2016,175
12/11/2016,140
12/12/2016,279
12/13/2016,244
12/14/2016,267
12/15/2016,193
12/16/2016,173
12/17/2016,117
12/18/2016,141
12/19/2016,195
12/20/2016,219
12/21/2016,200
12/22/2016,194
12/23/2016,161
12/24/2016,76
12/25/2016,81
12/26/2016,136
12/27/2016,214
12/28/2016,202
12/29/2016,188
12/30/2016,199
12/31/2016,74
1/1/2017,110
1/2/2017,259
1/3/2017,232
1/4/2017,285
1/5/2017,224
1/6/2017,228
1/7/2017,126
1/8/2017,150
1/9/2017,286
1/10/2017,274
1/11/2017,298
1/12/2017,283
1/13/2017,200
1/14/2017,135
1/15/2017,144
1/16/2017,274
1/17/2017,286
1/18/2017,270
1/19/2017,259
1/20/2017,250
1/21/2017,161
1/22/2017,173
1/23/2017,336
1/24/2017,336
1/25/2017,314
1/26/2017,277
1/27/2017,268
1/28/2017,145
1/29/2017,175
1/30/2017,301
1/31/2017,287
2/1/2017,283
2/2/2017,318
2/3/2017,210
2/4/2017,132
2/5/2017,148
2/6/2017,242
2/7/2017,291
2/8/2017,275
2/9/2017,293
2/10/2017,270
2/11/2017,148
2/12/2017,131
2/13/2017,318
2/14/2017,289
2/15/2017,309
2/16/2017,341
2/17/2017,274
2/18/2017,160
2/19/2017,142
2/20/2017,285
2/21/2017,236
2/22/2017,286
2/23/2017,275
2/24/2017,212
2/25/2017,113
2/26/2017,132
2/27/2017,256
2/28/2017,288
3/1/2017,234
3/2/2017,240
3/3/2017,237
3/4/2017,130
3/5/2017,129
3/6/2017,251
3/7/2017,287
3/8/2017,204
3/9/2017,304
3/10/2017,205
3/11/2017,102
3/12/2017,126
3/13/2017,285
3/14/2017,276
3/15/2017,245
3/16/2017,217
3/17/2017,232
3/18/2017,123
3/19/2017,115
3/20/2017,242
3/21/2017,247
3/22/2017,223
3/23/2017,261
3/24/2017,178
3/25/2017,145
3/26/2017,132
3/27/2017,263
3/28/2017,251
3/29/2017,272
3/30/2017,220
3/31/2017,187
4/1/2017,108
4/2/2017,135
4/3/2017,229
4/4/2017,217
4/5/2017,298
4/6/2017,263
4/7/2017,216
4/8/2017,145
4/9/2017,124
4/10/2017,238
4/11/2017,231
4/12/2017,232
4/13/2017,227
4/14/2017,164
4/15/2017,96
4/16/2017,87
4/17/2017,236
4/18/2017,291
4/19/2017,260
4/20/2017,231
4/21/2017,181
4/22/2017,118
4/23/2017,98
4/24/2017,285
4/25/2017,215
4/26/2017,254
4/27/2017,247
4/28/2017,176
4/29/2017,144
4/30/2017,134
5/1/2017,281
5/2/2017,239
5/3/2017,303
5/4/2017,326
5/5/2017,219
5/6/2017,133
5/7/2017,106
5/8/2017,266
5/9/2017,281
5/10/2017,248
5/11/2017,242
5/12/2017,212
5/13/2017,88
5/14/2017,104
5/15/2017,264
5/16/2017,312
5/17/2017,255
5/18/2017,236
5/19/2017,195
5/20/2017,123
5/21/2017,122
5/22/2017,250
5/23/2017,248
5/24/2017,222
5/25/2017,200
5/26/2017,181
5/27/2017,89
5/28/2017,107
5/29/2017,118
5/30/2017,262
5/31/2017,251
6/1/2017,239
6/2/2017,175
6/3/2017,127
6/4/2017,83
6/5/2017,243
6/6/2017,220
6/7/2017,268
6/8/2017,248
6/9/2017,194
6/10/2017,143
6/11/2017,141
6/12/2017,268
6/13/2017,223
6/14/2017,292
6/15/2017,288
6/16/2017,179
6/17/2017,111
6/18/2017,120
6/19/2017,251
6/20/2017,238
6/21/2017,235
6/22/2017,239
6/23/2017,202
6/24/2017,141
6/25/2017,125
6/26/2017,242
6/27/2017,249
6/28/2017,259
6/29/2017,237
6/30/2017,147
7/1/2017,122
7/2/2017,113
7/3/2017,153
7/4/2017,122
7/5/2017,229
7/6/2017,228
7/7/2017,225
7/8/2017,144
7/9/2017,156
7/10/2017,254
7/11/2017,251
7/12/2017,264
7/13/2017,217
7/14/2017,187
7/15/2017,123
7/16/2017,134
7/17/2017,299
